"","X","age","category","has_ref","norm_r","norm_s","norm_t","post_tran","pre_tran","rotate","scale","session_id","spatial","translate","roate","norm_shape","norm_spatial","ord_rating.P(Y = 0)","ord_rating.P(Y = 1)","ord_rating.P(Y = 2)","ord_rating.P(Y = 3)","ord_rating.P(Y = 4)","ord_max"
"191",190,8,"shape",TRUE,-0.229862501, 2.89228813,-0.091423412,-0.4809150,-0.295304000,1.54441e-02,0.204341850,"CDM_photodraw_e21548096119835", 2.571002220,0.02332670,1.54441e-02, 0.836873330, 1.196217386,0.70700,0.19050,0.08350,0.01825,0.00075,1
"192",191,8,"shape",TRUE,-0.231205858, 0.88623122,-1.002307786,-0.6557770,-0.446473000,1.54083e-02,0.103472204,"CDM_photodraw_e21548100335223",-0.347282426,0.00321236,1.54083e-02,-0.336906330,-0.161581065,0.17350,0.24850,0.32700,0.21400,0.03700,3
"193",192,8,"shape",TRUE,-0.230035111, 0.54231228,-0.325860999,-0.5702760,-0.342845000,1.54395e-02,0.086179084,"CDM_photodraw_e21548104824451",-0.013583831,0.01814980,1.54395e-02, 0.237028171,-0.006320187,0.36525,0.29625,0.24050,0.09425,0.00375,1
"194",193,8,"shape",TRUE,-0.339150962,-0.95986963,-0.576415631,-0.6916610,-0.588379000,1.25316e-02,0.010645556,"CDM_photodraw_e21548105648196",-1.875436228,0.01261700,1.25316e-02,-0.577781473,-0.872589454,0.03575,0.10575,0.26475,0.41750,0.17625,4
"195",194,8,"shape",TRUE,-0.202282408, 0.18810236,-0.770470483,-0.6778810,-0.558129000,1.61791e-02,0.068368508,"CDM_photodraw_e21548449754672",-0.784650530,0.00833184,1.61791e-02,-0.485281766,-0.365076545,0.09950,0.19925,0.33125,0.30150,0.06850,3
"196",195,8,"shape",TRUE,-0.664513875,-0.79587705,-0.896905292,-0.6886910,-0.665666000,3.86079e-03,0.018891520,"CDM_photodraw_e21549650853022",-2.357296219,0.00553988,3.86079e-03,-0.557845034,-1.096785798,0.01950,0.08725,0.24125,0.42550,0.22650,4
"197",196,8,"shape",TRUE,-0.339665040, 0.26615543,-0.880864325,-0.6632350,-0.484108000,1.25179e-02,0.072293215,"CDM_photodraw_e21550687622483",-0.954373936,0.00589410,1.25179e-02,-0.386968943,-0.444044228,0.09925,0.20475,0.33350,0.30250,0.06000,3
"198",197,8,"shape",TRUE,-0.609947319,-0.32146631,-0.675033478,-0.6747670,-0.574992000,5.31497e-03,0.042746099,"CDM_photodraw_e21550689187843",-1.606447112,0.01043930,5.31497e-03,-0.464378712,-0.747436136,0.05400,0.14050,0.31100,0.37425,0.12025,4
"199",198,8,"shape",TRUE, 0.208270720,-0.67063608,-0.704002951,-0.6061200,-0.445930000,2.71202e-02,0.025188955,"CDM_photodraw_e21550690726876",-1.166368314,0.00979959,2.71202e-02,-0.003578468,-0.542679444,0.17700,0.25650,0.33875,0.20050,0.02725,3
"200",199,8,"shape",TRUE,-0.570770455,-0.74051066,-0.518622502,-0.6675690,-0.593789000,6.35902e-03,0.021675483,"CDM_photodraw_e21550694845595",-1.829903616,0.01389320,6.35902e-03,-0.416061376,-0.851404368,0.04125,0.13850,0.30425,0.39300,0.12300,4
"201",200,8,"shape",TRUE,-0.551650884,-0.46206336,-0.787512256,-0.6310680,-0.553800000,6.86855e-03,0.035676522,"CDM_photodraw_e21550696453174",-1.801226502,0.00795552,6.86855e-03,-0.171044555,-0.838061687,0.08750,0.20025,0.32575,0.31275,0.07375,3
"202",201,8,"shape",TRUE,-0.612229525,-0.58454710,-0.310445875,-0.5418880,-0.483156000,5.25415e-03,0.029517728,"CDM_photodraw_e21550698482522",-1.507222502,0.01849020,5.25415e-03, 0.427585622,-0.701269624,0.32275,0.29350,0.27175,0.10275,0.00925,1
