"","X","index","age","target_label","session_id","correct_or_not","target_label_prob","airplane_prob","boat_prob","car_prob","train_prob"
"435",0,76,7,"airplane","run_v31531606463069",0,0.197235423586525,0.197235423586525,0.154215187451625,0.439488916525767,0.209060472436084
"436",0,77,7,"airplane","run_v31529187059841",0,0.269120561014094,0.269120561014094,0.416317111649216,0.199743979195962,0.114818348140728
"437",0,78,7,"airplane","run_v31530817208588",1,0.393008243180765,0.393008243180765,0.241121419931288,0.305206670544364,0.0606636663435832
"438",0,79,7,"airplane","run_v31531954185970",0,0.178930958526026,0.178930958526026,0.462111455232881,0.112054038441908,0.246903547799185
"439",0,8,4,"airplane","run_v31532042124941",1,0.298905151477023,0.298905151477023,0.235491026791802,0.206695914340135,0.25890790739104
"440",0,80,7,"airplane","run_v31531506560996",1,0.387431270951728,0.387431270951728,0.166239846844199,0.265598794432942,0.180730087771131
"441",0,81,7,"airplane","run_v31530644143472",0,0.333621353154852,0.333621353154852,0.347652831490292,0.271883074836811,0.0468427405180445
"442",0,82,7,"airplane","run_v31530737301771",0,0.369905119215962,0.369905119215962,0.104175974383438,0.126534467918717,0.399384438481883
"443",0,83,7,"airplane","run_v31528999012122",1,0.437543828936594,0.437543828936594,0.28855976545951,0.119614928717412,0.154281476886485
"444",0,84,7,"airplane","run_v31528913633652",0,0.329407253165305,0.329407253165305,0.0501056181600319,0.263997095458032,0.356490033216632
"445",0,85,7,"airplane","run_v31532123073667",1,0.446777422733298,0.446777422733298,0.265268945703763,0.119240541939548,0.168713089623392
"446",0,86,7,"airplane","run_v31530394444658",0,0.310718378831289,0.310718378831289,0.138330428787271,0.165243477226813,0.385707715154627
"447",0,87,7,"airplane","run_v31530558706822",1,0.476497916697901,0.476497916697901,0.236113380579847,0.244815906881107,0.0425727958411451
"448",0,88,7,"airplane","run_v31528838399095",1,0.334898772551107,0.334898772551107,0.213407698533679,0.245645258820029,0.206048270095185
"449",0,89,7,"airplane","run_v31532115662128",0,0.266195332644351,0.266195332644351,0.370024935636638,0.147974378852882,0.215805352866128
"450",0,9,4,"airplane","run_v31530478539938",1,0.40242257412417,0.40242257412417,0.363920292705925,0.104400958048708,0.129256175121197
"451",0,90,7,"airplane","run_v31528057829952",1,0.440735342311182,0.440735342311182,0.163359411629613,0.12337930491984,0.272525941139364
"452",0,91,7,"airplane","run_v31531338246387",1,0.412750586212033,0.412750586212033,0.221461129839107,0.240342690788036,0.125445593160824
"453",0,92,8,"airplane","run_v31529269799195",0,0.375465615362099,0.375465615362099,0.110524724636784,0.0629048805623288,0.451104779438788
"454",0,93,8,"airplane","run_v31528493095544",0,0.22058921043605,0.22058921043605,0.181711612537431,0.230272716995041,0.367426460031479
"455",0,94,8,"airplane","run_v31528744085232",1,0.490675829417117,0.490675829417117,0.305402047349282,0.124764274590977,0.0791578486426246
"456",0,95,8,"airplane","run_v31531686508439",0,0.218098341783607,0.218098341783607,0.261784474654694,0.23155612092623,0.288561062635468
"457",0,96,8,"airplane","run_v31528583580541",0,0.340020791415917,0.340020791415917,0.0883368161147846,0.435718620975909,0.135923771493389
"458",0,97,8,"airplane","run_v31529360218856",0,0.251609172675026,0.251609172675026,0.171435357747017,0.283476045993079,0.293479423584878
"459",0,98,8,"airplane","run_v31532037422524",0,0.234251888865156,0.234251888865156,0.324800437582291,0.257953177518245,0.182994496034308
"460",0,99,8,"airplane","run_v31528578599110",1,0.495977314783273,0.495977314783273,0.215439784224814,0.176250322176338,0.112332578815575
